&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 38, 46, 24, 0, 0, 0, 0, 0],
    &[0, 0, 32, 151, 245, 255, 255, 255, 213, 85, 0, 0, 0],
    &[0, 82, 241, 255, 255, 255, 255, 255, 255, 255, 102, 0, 0],
    &[0, 95, 255, 255, 219, 136, 127, 221, 255, 255, 238, 9, 0],
    &[0, 0, 132, 127, 4, 0, 0, 31, 255, 255, 255, 50, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 244, 255, 255, 49, 0],
    &[0, 0, 0, 0, 0, 0, 0, 44, 255, 255, 244, 11, 0],
    &[0, 0, 0, 0, 0, 0, 4, 196, 255, 255, 149, 0, 0],
    &[0, 0, 0, 0, 0, 0, 146, 255, 255, 224, 16, 0, 0],
    &[0, 0, 0, 0, 0, 134, 255, 255, 235, 43, 0, 0, 0],
    &[0, 0, 0, 0, 130, 255, 255, 230, 42, 0, 0, 0, 0],
    &[0, 0, 0, 129, 255, 255, 221, 36, 0, 0, 0, 0, 0],
    &[0, 0, 129, 255, 255, 202, 22, 0, 0, 0, 0, 0, 0],
    &[0, 124, 255, 255, 255, 170, 154, 154, 154, 154, 154, 101, 0],
    &[0, 205, 255, 255, 255, 255, 255, 255, 255, 255, 255, 167, 0],
    &[0, 205, 255, 255, 255, 255, 255, 255, 255, 255, 255, 167, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
