&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 144, 245, 245, 97, 144, 245, 36],
    &[0, 0, 0, 0, 0, 0, 150, 255, 255, 101, 196, 255, 0],
    &[0, 0, 0, 0, 0, 0, 150, 255, 255, 107, 246, 250, 0],
    &[0, 0, 0, 0, 0, 0, 148, 255, 255, 115, 102, 73, 0],
    &[0, 14, 118, 162, 138, 32, 137, 255, 255, 101, 0, 0, 0],
    &[23, 223, 255, 255, 255, 241, 152, 255, 255, 101, 0, 0, 0],
    &[158, 255, 255, 254, 226, 249, 255, 255, 255, 101, 0, 0, 0],
    &[248, 255, 255, 93, 0, 32, 244, 255, 255, 101, 0, 0, 0],
    &[255, 255, 229, 1, 0, 0, 149, 255, 255, 101, 0, 0, 0],
    &[255, 255, 198, 0, 0, 0, 112, 255, 255, 101, 0, 0, 0],
    &[255, 255, 190, 0, 0, 0, 93, 255, 255, 101, 0, 0, 0],
    &[255, 255, 210, 0, 0, 0, 113, 255, 255, 101, 0, 0, 0],
    &[255, 255, 252, 23, 0, 0, 182, 255, 255, 101, 0, 0, 0],
    &[224, 255, 255, 198, 95, 154, 255, 255, 255, 101, 0, 0, 0],
    &[104, 255, 255, 255, 255, 255, 203, 255, 255, 101, 0, 0, 0],
    &[0, 137, 250, 255, 245, 111, 34, 253, 255, 101, 0, 0, 0],
    &[0, 0, 17, 45, 13, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
