&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 98, 98, 42, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 255, 255, 255, 42, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 151, 255, 255, 200, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 9, 240, 255, 255, 103, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 90, 255, 255, 246, 15, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 188, 255, 255, 165, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 31, 254, 255, 255, 68, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 127, 255, 255, 224, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 223, 255, 255, 129, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 66, 255, 255, 254, 33, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 163, 255, 255, 191, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 15, 246, 255, 255, 94, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 102, 255, 255, 242, 10, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 200, 255, 255, 156, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 42, 255, 255, 255, 58, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 139, 255, 255, 217, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 4, 232, 255, 255, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 78, 255, 255, 252, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 175, 255, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 22, 250, 255, 255, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 7, 27, 27, 27, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
