&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 36, 230, 245, 254, 254, 252, 239, 172, 0, 0, 0],
    &[0, 0, 0, 0, 0, 81, 233, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 80, 233, 1, 0, 0, 0, 0, 0],
    &[0, 0, 36, 230, 245, 255, 255, 253, 239, 172, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
