&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 153, 254, 254, 254, 254, 254, 254, 254, 52, 0, 0],
    &[0, 0, 173, 255, 255, 255, 255, 255, 255, 255, 52, 0, 0],
    &[0, 0, 193, 255, 255, 171, 156, 156, 156, 156, 32, 0, 0],
    &[0, 0, 213, 255, 255, 25, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 232, 255, 255, 5, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 251, 255, 249, 115, 131, 107, 32, 0, 0, 0, 0],
    &[0, 16, 255, 255, 255, 255, 255, 255, 253, 126, 0, 0, 0],
    &[0, 22, 236, 255, 251, 246, 255, 255, 255, 255, 88, 0, 0],
    &[0, 0, 13, 44, 1, 1, 53, 220, 255, 255, 199, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 77, 255, 255, 245, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 53, 255, 255, 248, 1, 0],
    &[0, 26, 8, 0, 0, 0, 0, 119, 255, 255, 214, 0, 0],
    &[0, 103, 239, 173, 137, 120, 164, 251, 255, 255, 119, 0, 0],
    &[0, 103, 255, 255, 255, 255, 255, 255, 255, 189, 6, 0, 0],
    &[0, 47, 179, 249, 255, 255, 255, 221, 119, 5, 0, 0, 0],
    &[0, 0, 0, 5, 31, 46, 25, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
