&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 60, 152, 3, 0, 0, 8, 15, 0, 0, 0, 112, 103, 0, 0, 0],
    &[0, 3, 214, 255, 170, 96, 212, 253, 255, 227, 121, 127, 255, 245, 24, 0, 0],
    &[0, 0, 35, 229, 255, 255, 247, 189, 180, 233, 255, 255, 249, 71, 0, 0, 0],
    &[0, 0, 0, 120, 255, 190, 22, 0, 0, 4, 136, 255, 185, 0, 0, 0, 0],
    &[0, 0, 2, 228, 240, 16, 0, 0, 0, 0, 0, 188, 254, 40, 0, 0, 0],
    &[0, 0, 36, 255, 169, 0, 0, 0, 0, 0, 0, 103, 255, 99, 0, 0, 0],
    &[0, 0, 57, 255, 153, 0, 0, 0, 0, 0, 0, 87, 255, 123, 0, 0, 0],
    &[0, 0, 17, 255, 199, 0, 0, 0, 0, 0, 0, 132, 255, 86, 0, 0, 0],
    &[0, 0, 0, 181, 255, 80, 0, 0, 0, 0, 30, 236, 237, 14, 0, 0, 0],
    &[0, 0, 0, 140, 255, 251, 144, 66, 57, 113, 233, 255, 196, 3, 0, 0, 0],
    &[0, 0, 116, 255, 246, 225, 255, 255, 255, 255, 243, 234, 255, 163, 2, 0, 0],
    &[0, 1, 176, 243, 64, 5, 90, 141, 151, 108, 19, 36, 225, 217, 18, 0, 0],
    &[0, 0, 5, 44, 0, 0, 0, 0, 0, 0, 0, 0, 30, 25, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
