&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 42, 92, 0, 0, 64, 65, 0, 0, 0, 0, 0],
    &[0, 0, 26, 228, 67, 0, 51, 230, 36, 0, 0, 0, 0],
    &[0, 0, 0, 63, 233, 36, 0, 102, 214, 14, 0, 0, 0],
    &[0, 0, 0, 0, 116, 214, 15, 0, 160, 181, 2, 0, 0],
    &[0, 0, 0, 0, 0, 214, 134, 0, 15, 245, 89, 0, 0],
    &[0, 0, 0, 0, 100, 223, 20, 0, 147, 194, 5, 0, 0],
    &[0, 0, 0, 51, 236, 46, 0, 91, 225, 22, 0, 0, 0],
    &[0, 0, 18, 222, 83, 0, 46, 235, 49, 0, 0, 0, 0],
    &[0, 0, 51, 113, 0, 0, 80, 86, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
