&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 24, 150, 223, 235, 234, 206, 132, 1, 0, 0],
    &[0, 0, 0, 209, 138, 16, 0, 4, 42, 92, 0, 0, 0],
    &[0, 0, 32, 253, 7, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 11, 241, 100, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 69, 230, 187, 85, 5, 0, 0, 0, 0, 0],
    &[0, 0, 0, 50, 202, 152, 190, 230, 128, 10, 0, 0, 0],
    &[0, 0, 11, 224, 46, 0, 0, 30, 184, 199, 2, 0, 0],
    &[0, 0, 57, 204, 0, 0, 0, 0, 5, 239, 56, 0, 0],
    &[0, 0, 35, 248, 27, 0, 0, 0, 0, 212, 55, 0, 0],
    &[0, 0, 0, 139, 233, 105, 13, 0, 91, 214, 3, 0, 0],
    &[0, 0, 0, 0, 58, 167, 237, 191, 217, 32, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 22, 120, 241, 120, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 56, 252, 22, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 5, 251, 33, 0, 0],
    &[0, 0, 76, 67, 7, 0, 0, 13, 146, 204, 0, 0, 0],
    &[0, 0, 69, 193, 237, 221, 221, 232, 154, 23, 0, 0, 0],
    &[0, 0, 0, 0, 0, 14, 12, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
