&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[13, 254, 254, 251, 0, 0, 0, 0, 99, 254, 254, 166, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[14, 255, 255, 253, 34, 34, 34, 34, 120, 255, 255, 167, 0],
    &[14, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 167, 0],
    &[14, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 167, 0],
    &[14, 255, 255, 254, 125, 125, 125, 125, 176, 255, 255, 167, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
