&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 205, 234, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 89, 101, 46, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 113, 129, 59, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 186, 212, 96, 0, 0, 0, 0, 0],
]
