&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 27, 40, 40, 40, 40, 7, 0],
    &[0, 28, 205, 255, 255, 187, 126, 188, 45, 0],
    &[0, 163, 255, 255, 255, 120, 0, 122, 45, 0],
    &[0, 228, 255, 255, 255, 120, 0, 122, 45, 0],
    &[0, 245, 255, 255, 255, 120, 0, 122, 45, 0],
    &[0, 226, 255, 255, 255, 120, 0, 122, 45, 0],
    &[0, 159, 255, 255, 255, 120, 0, 122, 45, 0],
    &[0, 27, 208, 255, 255, 120, 0, 122, 45, 0],
    &[0, 0, 0, 22, 57, 120, 0, 122, 45, 0],
    &[0, 0, 0, 0, 47, 120, 0, 122, 45, 0],
    &[0, 0, 0, 0, 47, 120, 0, 122, 45, 0],
    &[0, 0, 0, 0, 47, 120, 0, 122, 45, 0],
    &[0, 0, 0, 0, 47, 120, 0, 122, 45, 0],
    &[0, 0, 0, 0, 47, 120, 0, 122, 45, 0],
    &[0, 0, 0, 0, 47, 120, 0, 122, 45, 0],
    &[0, 0, 0, 0, 1, 3, 0, 3, 1, 0],
]
