&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 55, 3, 0, 0, 0],
    &[0, 0, 128, 255, 116, 0, 65, 114, 118, 74, 2, 83, 251, 171, 5, 0, 0],
    &[0, 36, 247, 255, 255, 222, 255, 255, 255, 255, 221, 251, 255, 253, 70, 0, 0],
    &[0, 0, 68, 246, 255, 255, 255, 255, 255, 255, 255, 255, 253, 95, 0, 0, 0],
    &[0, 0, 0, 191, 255, 255, 192, 95, 84, 164, 255, 255, 231, 6, 0, 0, 0],
    &[0, 0, 39, 255, 255, 205, 8, 0, 0, 0, 157, 255, 255, 84, 0, 0, 0],
    &[0, 0, 87, 255, 255, 123, 0, 0, 0, 0, 71, 255, 255, 130, 0, 0, 0],
    &[0, 0, 84, 255, 255, 130, 0, 0, 0, 0, 78, 255, 255, 128, 0, 0, 0],
    &[0, 0, 35, 254, 255, 215, 16, 0, 0, 3, 177, 255, 255, 79, 0, 0, 0],
    &[0, 0, 0, 188, 255, 255, 213, 122, 114, 193, 255, 255, 229, 3, 0, 0, 0],
    &[0, 0, 82, 250, 255, 255, 255, 255, 255, 255, 255, 255, 255, 109, 0, 0, 0],
    &[0, 31, 249, 255, 252, 200, 255, 255, 255, 255, 204, 247, 255, 255, 57, 0, 0],
    &[0, 0, 97, 250, 89, 0, 40, 85, 88, 43, 0, 69, 246, 136, 0, 0, 0],
    &[0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
