&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 93, 254, 250, 43, 0, 0, 0],
    &[0, 0, 0, 0, 0, 20, 235, 255, 145, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 134, 255, 250, 21, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 234, 255, 172, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 80, 255, 255, 82, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 149, 255, 255, 23, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 199, 255, 224, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 232, 255, 194, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 251, 255, 176, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 255, 255, 168, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 246, 255, 185, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 221, 255, 205, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 180, 255, 247, 6, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 122, 255, 255, 56, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 42, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 192, 255, 227, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 77, 255, 255, 83, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 173, 255, 219, 6, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 23, 118, 118, 35, 0, 0, 0],
]
