&[
    &[0, 0, 0, 0, 16, 11, 0, 0, 0, 40, 7, 0, 0],
    &[0, 0, 0, 128, 254, 250, 150, 25, 60, 251, 12, 0, 0],
    &[0, 0, 33, 252, 121, 130, 241, 254, 255, 155, 0, 0, 0],
    &[0, 0, 43, 111, 0, 0, 21, 109, 96, 3, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 134, 254, 254, 47, 0, 0, 0, 0, 177, 254, 33, 0],
    &[0, 135, 255, 254, 159, 0, 0, 0, 0, 178, 255, 33, 0],
    &[0, 135, 255, 182, 248, 22, 0, 0, 0, 178, 255, 33, 0],
    &[0, 135, 255, 91, 255, 126, 0, 0, 0, 178, 255, 33, 0],
    &[0, 135, 255, 57, 196, 231, 6, 0, 0, 178, 255, 33, 0],
    &[0, 135, 255, 69, 84, 255, 94, 0, 0, 178, 255, 33, 0],
    &[0, 135, 255, 75, 3, 224, 206, 0, 0, 178, 255, 33, 0],
    &[0, 135, 255, 76, 0, 115, 255, 62, 0, 178, 255, 33, 0],
    &[0, 135, 255, 76, 0, 15, 243, 174, 0, 177, 255, 33, 0],
    &[0, 135, 255, 76, 0, 0, 146, 252, 33, 173, 255, 33, 0],
    &[0, 135, 255, 76, 0, 0, 36, 253, 141, 164, 255, 33, 0],
    &[0, 135, 255, 76, 0, 0, 0, 177, 240, 163, 255, 33, 0],
    &[0, 135, 255, 76, 0, 0, 0, 65, 255, 236, 255, 33, 0],
    &[0, 135, 255, 76, 0, 0, 0, 0, 208, 255, 255, 33, 0],
    &[0, 135, 255, 76, 0, 0, 0, 0, 96, 255, 255, 33, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
