&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 12, 56, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 204, 255, 134, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 222, 255, 152, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 49, 113, 23, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 89, 221, 54, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 159, 255, 32, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 103, 254, 184, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 139, 255, 199, 21, 0, 0, 0, 0, 0, 0],
    &[0, 0, 150, 255, 167, 9, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 254, 183, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 148, 255, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 108, 255, 153, 0, 0, 0, 0, 23, 61, 0, 0, 0],
    &[0, 14, 218, 255, 207, 150, 149, 190, 251, 234, 7, 0, 0],
    &[0, 0, 0, 0, 0, 14, 15, 1, 0, 0, 0, 0, 0],
]
