&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 252, 254, 254, 254, 254, 254, 254, 254, 254, 254, 155, 0],
    &[0, 24, 25, 25, 25, 96, 234, 25, 25, 25, 25, 15, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 34, 48, 48, 127, 255, 48, 48, 48, 16, 0, 0],
    &[0, 0, 156, 220, 220, 255, 255, 220, 220, 220, 73, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
