&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 27, 41, 9, 0, 0, 0, 0, 0],
    &[0, 0, 0, 103, 229, 255, 255, 254, 172, 32, 0, 0, 0],
    &[0, 0, 116, 255, 255, 255, 255, 255, 255, 223, 24, 0, 0],
    &[0, 22, 246, 255, 253, 144, 101, 227, 255, 255, 150, 0, 0],
    &[0, 114, 255, 255, 155, 0, 0, 183, 255, 255, 247, 9, 0],
    &[0, 172, 255, 255, 68, 0, 57, 254, 255, 255, 255, 61, 0],
    &[0, 213, 255, 255, 27, 3, 207, 255, 255, 255, 255, 106, 0],
    &[0, 228, 255, 255, 6, 109, 255, 243, 154, 255, 255, 123, 0],
    &[0, 239, 255, 255, 23, 240, 255, 115, 118, 255, 255, 137, 0],
    &[0, 226, 255, 255, 172, 255, 210, 4, 127, 255, 255, 131, 0],
    &[0, 209, 255, 255, 255, 254, 59, 0, 141, 255, 255, 112, 0],
    &[0, 164, 255, 255, 255, 156, 0, 0, 183, 255, 255, 75, 0],
    &[0, 104, 255, 255, 255, 19, 0, 17, 240, 255, 252, 17, 0],
    &[0, 14, 239, 255, 255, 127, 85, 191, 255, 255, 174, 0, 0],
    &[0, 0, 96, 255, 255, 255, 255, 255, 255, 240, 36, 0, 0],
    &[0, 0, 0, 88, 221, 255, 255, 255, 193, 44, 0, 0, 0],
    &[0, 0, 0, 0, 0, 24, 45, 20, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
