&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 81, 153, 163, 118, 21, 0, 111, 119, 53, 0],
    &[0, 1, 165, 255, 255, 255, 255, 235, 88, 255, 255, 113, 0],
    &[0, 95, 255, 255, 255, 250, 232, 255, 255, 255, 255, 113, 0],
    &[0, 198, 255, 255, 197, 15, 0, 71, 250, 255, 255, 113, 0],
    &[5, 251, 255, 255, 66, 0, 0, 0, 169, 255, 255, 113, 0],
    &[30, 255, 255, 255, 16, 0, 0, 0, 120, 255, 255, 113, 0],
    &[37, 255, 255, 255, 4, 0, 0, 0, 102, 255, 255, 113, 0],
    &[20, 255, 255, 255, 27, 0, 0, 0, 123, 255, 255, 113, 0],
    &[0, 234, 255, 255, 107, 0, 0, 1, 201, 255, 255, 113, 0],
    &[0, 157, 255, 255, 246, 126, 94, 176, 255, 255, 255, 113, 0],
    &[0, 37, 244, 255, 255, 255, 255, 255, 218, 255, 255, 113, 0],
    &[0, 0, 65, 223, 255, 255, 239, 120, 129, 255, 255, 113, 0],
    &[0, 0, 0, 2, 37, 41, 6, 0, 137, 255, 255, 113, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 137, 255, 255, 113, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 137, 255, 255, 113, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 10, 4, 0],
]
