&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 100, 202, 247, 255, 236, 166, 48, 0, 0, 0],
    &[0, 7, 182, 254, 176, 102, 85, 122, 217, 248, 90, 0, 0],
    &[0, 143, 254, 88, 64, 192, 231, 205, 75, 172, 247, 43, 0],
    &[18, 248, 156, 42, 251, 221, 126, 164, 45, 12, 237, 159, 0],
    &[82, 255, 62, 146, 255, 45, 0, 0, 0, 0, 158, 232, 0],
    &[108, 255, 27, 180, 247, 0, 0, 0, 0, 0, 129, 254, 5],
    &[91, 255, 44, 160, 254, 13, 0, 0, 0, 0, 148, 246, 0],
    &[38, 255, 115, 84, 255, 162, 58, 80, 37, 1, 219, 199, 0],
    &[0, 191, 235, 28, 138, 253, 255, 254, 67, 116, 255, 95, 0],
    &[0, 37, 237, 227, 91, 31, 52, 65, 150, 255, 172, 0, 0],
    &[0, 0, 36, 190, 255, 255, 255, 255, 239, 126, 3, 0, 0],
    &[0, 0, 0, 0, 35, 75, 89, 62, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
