&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 144, 73, 0, 0, 0, 0, 2, 149, 69, 0, 0],
    &[0, 10, 199, 248, 72, 0, 0, 2, 158, 255, 109, 0, 0],
    &[0, 0, 14, 199, 247, 71, 2, 160, 255, 112, 0, 0, 0],
    &[0, 0, 0, 14, 199, 247, 184, 255, 112, 0, 0, 0, 0],
    &[0, 0, 0, 0, 17, 239, 255, 155, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 164, 255, 226, 248, 73, 0, 0, 0, 0],
    &[0, 0, 2, 161, 255, 113, 17, 203, 248, 72, 0, 0, 0],
    &[0, 1, 158, 255, 115, 0, 0, 15, 200, 247, 70, 0, 0],
    &[0, 7, 184, 116, 0, 0, 0, 0, 14, 195, 99, 0, 0],
    &[0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
