&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 4, 15, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 169, 254, 75, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 108, 196, 68, 226, 32, 0, 0, 0, 0],
    &[0, 0, 0, 72, 198, 17, 0, 73, 203, 16, 0, 0, 0],
    &[0, 0, 0, 54, 14, 0, 0, 0, 41, 27, 0, 0, 0],
    &[0, 0, 33, 44, 44, 44, 44, 12, 0, 0, 0, 0, 0],
    &[0, 0, 136, 192, 204, 217, 253, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 238, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 238, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 238, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 238, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 238, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 238, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 238, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 238, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 6, 239, 79, 0, 0, 0, 0, 0],
    &[0, 24, 227, 238, 250, 255, 255, 255, 253, 241, 229, 52, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
