&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 15, 53, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 15, 201, 243, 61, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 15, 201, 255, 255, 244, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 15, 201, 255, 255, 255, 255, 244, 62, 0, 0, 0, 0],
    &[0, 0, 0, 0, 15, 201, 255, 255, 255, 255, 255, 255, 244, 63, 0, 0, 0],
    &[0, 0, 0, 15, 201, 255, 255, 224, 183, 182, 214, 252, 255, 244, 63, 0, 0],
    &[0, 0, 15, 201, 248, 158, 47, 0, 0, 0, 0, 37, 177, 255, 244, 63, 0],
    &[0, 15, 201, 255, 236, 10, 0, 0, 0, 0, 0, 0, 6, 200, 255, 244, 0],
    &[15, 201, 255, 255, 255, 109, 13, 104, 161, 158, 42, 0, 0, 101, 255, 255, 0],
    &[201, 255, 255, 255, 255, 236, 241, 255, 255, 255, 163, 0, 0, 63, 255, 255, 0],
    &[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 123, 0, 0, 89, 255, 255, 0],
    &[255, 255, 255, 255, 255, 255, 255, 255, 255, 175, 7, 0, 0, 188, 255, 255, 0],
    &[255, 255, 255, 255, 255, 255, 255, 255, 159, 3, 0, 0, 136, 255, 255, 255, 60],
    &[255, 255, 255, 255, 255, 255, 255, 199, 3, 0, 4, 161, 255, 255, 255, 255, 21],
    &[255, 255, 255, 255, 255, 255, 255, 97, 0, 0, 156, 255, 255, 255, 255, 255, 0],
    &[255, 255, 255, 255, 255, 255, 255, 67, 0, 0, 236, 255, 255, 255, 255, 255, 0],
    &[137, 255, 255, 255, 255, 255, 255, 224, 213, 213, 254, 255, 255, 255, 255, 255, 0],
    &[0, 137, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0],
    &[0, 0, 137, 255, 255, 255, 255, 120, 19, 53, 211, 255, 255, 255, 255, 209, 0],
    &[0, 0, 0, 137, 255, 255, 244, 0, 0, 0, 115, 255, 255, 255, 209, 20, 0],
    &[0, 0, 0, 0, 137, 255, 253, 20, 0, 0, 144, 255, 255, 209, 20, 0, 0],
    &[0, 0, 0, 0, 0, 137, 255, 212, 124, 171, 251, 255, 208, 19, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 137, 255, 255, 255, 255, 208, 19, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 137, 255, 255, 208, 19, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 137, 207, 19, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
