&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[62, 142, 142, 142, 19, 0, 0, 0, 0, 38, 142, 142, 142, 33],
    &[38, 255, 255, 255, 98, 0, 0, 0, 0, 130, 255, 255, 235, 5],
    &[0, 198, 255, 255, 179, 0, 0, 0, 0, 211, 255, 255, 146, 0],
    &[0, 103, 255, 255, 248, 13, 0, 0, 35, 255, 255, 255, 50, 0],
    &[0, 16, 247, 255, 255, 86, 0, 0, 116, 255, 255, 210, 0, 0],
    &[0, 0, 168, 255, 255, 168, 0, 0, 196, 255, 255, 115, 0, 0],
    &[0, 0, 73, 255, 255, 242, 7, 23, 253, 255, 251, 23, 0, 0],
    &[0, 0, 3, 230, 255, 255, 74, 100, 255, 255, 179, 0, 0, 0],
    &[0, 0, 0, 139, 255, 255, 147, 171, 255, 255, 84, 0, 0, 0],
    &[0, 0, 0, 44, 255, 255, 204, 227, 255, 237, 6, 0, 0, 0],
    &[0, 0, 0, 0, 204, 255, 251, 255, 255, 148, 0, 0, 0, 0],
    &[0, 0, 0, 0, 109, 255, 255, 255, 255, 53, 0, 0, 0, 0],
    &[0, 0, 0, 0, 20, 250, 255, 255, 213, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
