&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 2, 19, 19, 9, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 88, 255, 255, 71, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 185, 255, 227, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 253, 255, 133, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 124, 255, 255, 37, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 221, 255, 195, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 255, 98, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 161, 255, 244, 12, 0, 0, 0, 0],
    &[0, 0, 0, 0, 13, 245, 255, 159, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 255, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 197, 255, 220, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 39, 255, 255, 124, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 136, 255, 253, 29, 0, 0, 0, 0, 0, 0],
    &[0, 0, 3, 230, 255, 185, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 75, 255, 255, 88, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 173, 255, 239, 8, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 19, 21, 16, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
