&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 65, 254, 254, 254, 241, 213, 148, 44, 0, 0, 0, 0],
    &[0, 65, 246, 19, 20, 37, 73, 163, 248, 104, 0, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 77, 250, 68, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 137, 213, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 30, 255, 41, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 0, 220, 99, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 0, 194, 122, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 0, 180, 134, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 0, 192, 115, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 0, 229, 90, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 39, 254, 24, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 154, 191, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 98, 248, 44, 0, 0],
    &[0, 65, 246, 23, 25, 42, 88, 181, 240, 75, 0, 0, 0],
    &[0, 65, 255, 255, 255, 235, 205, 128, 28, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
