&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 83, 235, 37, 150, 188],
    &[0, 0, 0, 0, 0, 0, 90, 255, 40, 212, 104],
    &[0, 0, 0, 0, 0, 0, 90, 255, 54, 182, 5],
    &[0, 0, 0, 46, 59, 15, 89, 255, 40, 0, 0],
    &[0, 22, 202, 255, 253, 239, 139, 255, 40, 0, 0],
    &[0, 166, 248, 73, 2, 72, 248, 255, 40, 0, 0],
    &[9, 248, 159, 0, 0, 0, 163, 255, 40, 0, 0],
    &[43, 255, 103, 0, 0, 0, 118, 255, 40, 0, 0],
    &[56, 255, 88, 0, 0, 0, 93, 255, 40, 0, 0],
    &[41, 255, 105, 0, 0, 0, 109, 255, 40, 0, 0],
    &[5, 244, 161, 0, 0, 0, 168, 255, 40, 0, 0],
    &[0, 151, 249, 96, 32, 107, 242, 255, 40, 0, 0],
    &[0, 12, 178, 255, 255, 214, 80, 255, 40, 0, 0],
    &[0, 0, 0, 21, 32, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
