&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 94, 75, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 221, 176, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 217, 171, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 212, 167, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 208, 163, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 204, 158, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 199, 154, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 195, 150, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 191, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 186, 141, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 182, 136, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 177, 132, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 117, 87, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 7, 2, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 5, 231, 193, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 9, 244, 210, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 25, 14, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
