&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 12, 22, 14, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 7, 222, 255, 90, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 129, 255, 129, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 250, 133, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 39, 56, 0, 0, 0, 0, 0, 0],
    &[0, 0, 64, 65, 65, 65, 65, 38, 0, 0, 0, 0, 0],
    &[0, 0, 251, 255, 255, 255, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 20, 39, 58, 130, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 148, 0, 0, 0, 0, 0],
    &[0, 22, 83, 103, 123, 175, 255, 208, 127, 105, 84, 23, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 255, 255, 255, 87, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
