&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 179, 199, 34, 16, 176, 207, 18, 0, 0],
    &[0, 0, 33, 239, 229, 207, 254, 73, 0, 0, 0],
    &[0, 0, 0, 89, 215, 215, 133, 0, 0, 0, 0],
    &[17, 35, 35, 35, 35, 35, 35, 35, 35, 24, 0],
    &[125, 255, 255, 255, 255, 255, 255, 255, 255, 176, 0],
    &[123, 252, 252, 253, 255, 255, 253, 252, 252, 174, 0],
    &[0, 0, 0, 36, 255, 255, 82, 0, 0, 0, 0],
    &[0, 0, 0, 36, 255, 255, 82, 0, 0, 0, 0],
    &[0, 0, 0, 36, 255, 255, 82, 0, 0, 0, 0],
    &[0, 0, 0, 36, 255, 255, 82, 0, 0, 0, 0],
    &[0, 0, 0, 36, 255, 255, 82, 0, 0, 0, 0],
    &[0, 0, 0, 36, 255, 255, 82, 0, 0, 0, 0],
    &[0, 0, 0, 36, 255, 255, 82, 0, 0, 0, 0],
    &[0, 0, 0, 36, 255, 255, 82, 0, 0, 0, 0],
    &[0, 0, 0, 36, 255, 255, 82, 0, 0, 0, 0],
    &[0, 0, 0, 36, 255, 255, 82, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
