&[
    &[0, 0, 72, 157, 110, 0, 0, 26, 149, 154, 13, 0, 0],
    &[0, 0, 9, 203, 255, 159, 45, 230, 255, 115, 0, 0, 0],
    &[0, 0, 0, 33, 240, 255, 251, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 0, 90, 190, 190, 185, 20, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[94, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 246, 0],
    &[94, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 248, 0],
    &[59, 161, 161, 161, 183, 255, 255, 238, 161, 161, 161, 156, 0],
    &[0, 0, 0, 0, 59, 255, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
