&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 131, 245, 245, 109, 0],
    &[0, 0, 0, 0, 0, 37, 71, 71, 209, 255, 255, 185, 42],
    &[0, 0, 0, 0, 0, 132, 255, 255, 255, 255, 255, 255, 153],
    &[0, 0, 0, 0, 0, 92, 177, 177, 255, 255, 255, 255, 106],
    &[0, 0, 0, 25, 90, 109, 71, 2, 127, 255, 255, 113, 0],
    &[0, 0, 104, 247, 255, 255, 255, 208, 124, 255, 255, 113, 0],
    &[0, 61, 254, 255, 255, 255, 255, 255, 245, 255, 255, 113, 0],
    &[0, 179, 255, 255, 223, 67, 24, 87, 248, 255, 255, 113, 0],
    &[3, 243, 255, 255, 74, 0, 0, 0, 151, 255, 255, 113, 0],
    &[24, 255, 255, 255, 7, 0, 0, 0, 105, 255, 255, 113, 0],
    &[36, 255, 255, 243, 0, 0, 0, 0, 81, 255, 255, 113, 0],
    &[22, 255, 255, 255, 8, 0, 0, 0, 100, 255, 255, 113, 0],
    &[0, 236, 255, 255, 84, 0, 0, 0, 174, 255, 255, 113, 0],
    &[0, 161, 255, 255, 241, 121, 92, 163, 255, 255, 255, 113, 0],
    &[0, 39, 245, 255, 255, 255, 255, 255, 199, 255, 255, 113, 0],
    &[0, 0, 65, 222, 255, 255, 235, 101, 25, 250, 255, 113, 0],
    &[0, 0, 0, 1, 36, 38, 5, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
