&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 9, 41, 27, 2, 0, 0, 0],
    &[0, 0, 0, 0, 41, 183, 254, 255, 255, 242, 157, 11, 0],
    &[0, 0, 0, 25, 237, 255, 255, 255, 255, 255, 217, 0, 0],
    &[0, 0, 0, 124, 255, 255, 230, 119, 100, 159, 113, 0, 0],
    &[0, 0, 0, 168, 255, 255, 90, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 179, 255, 255, 60, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 179, 255, 255, 60, 0, 0, 0, 0, 0, 0],
    &[0, 61, 193, 237, 255, 255, 208, 193, 193, 127, 0, 0, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 255, 168, 0, 0, 0],
    &[0, 34, 109, 212, 255, 255, 144, 109, 109, 72, 0, 0, 0],
    &[0, 0, 0, 180, 255, 255, 60, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 203, 255, 255, 34, 0, 0, 0, 0, 0, 0],
    &[0, 0, 41, 249, 255, 189, 0, 0, 0, 0, 0, 0, 0],
    &[0, 42, 234, 255, 251, 160, 149, 149, 149, 149, 149, 50, 0],
    &[0, 76, 255, 255, 255, 255, 255, 255, 255, 255, 255, 87, 0],
    &[0, 76, 255, 255, 255, 255, 255, 255, 255, 255, 255, 87, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
