&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 66, 124, 155, 149, 105, 20, 0, 0, 0, 0],
    &[0, 0, 64, 216, 255, 255, 255, 255, 255, 239, 75, 0, 0, 0],
    &[0, 13, 233, 255, 189, 89, 50, 71, 174, 255, 244, 28, 0, 0],
    &[0, 0, 65, 88, 0, 0, 0, 0, 1, 194, 255, 119, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 255, 158, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 119, 255, 154, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 177, 255, 109, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 41, 252, 248, 26, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 6, 202, 255, 139, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 2, 169, 255, 207, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 153, 255, 226, 28, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 146, 255, 229, 37, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 150, 255, 226, 36, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 154, 255, 223, 33, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 157, 255, 219, 29, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 91, 255, 255, 231, 214, 214, 214, 214, 214, 214, 214, 115, 0],
    &[0, 99, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 136, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
