&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 52, 120, 145, 137, 109, 35, 0],
    &[0, 0, 0, 0, 0, 3, 166, 255, 255, 255, 255, 255, 98, 0],
    &[0, 0, 0, 0, 0, 112, 255, 233, 89, 32, 38, 76, 15, 0],
    &[0, 0, 0, 0, 0, 198, 255, 99, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 227, 255, 45, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 27, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 27, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 27, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 27, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 27, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 27, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 27, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 27, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 27, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 27, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 27, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 27, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 27, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
