&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 61, 1, 0, 0, 0, 0],
    &[0, 0, 0, 183, 4, 0, 0, 0, 0],
    &[1, 94, 110, 226, 117, 114, 114, 0, 0],
    &[1, 64, 64, 216, 67, 64, 64, 0, 0],
    &[0, 0, 0, 203, 4, 0, 0, 0, 0],
    &[0, 0, 0, 203, 4, 0, 0, 0, 0],
    &[0, 0, 0, 203, 4, 0, 0, 0, 0],
    &[0, 0, 0, 201, 10, 0, 0, 0, 0],
    &[0, 0, 0, 171, 60, 0, 0, 0, 0],
    &[0, 0, 0, 50, 205, 162, 160, 7, 0],
    &[0, 0, 0, 0, 51, 146, 13, 0, 0],
    &[0, 0, 0, 0, 30, 145, 84, 0, 0],
    &[0, 0, 0, 4, 57, 140, 88, 0, 0],
    &[0, 0, 0, 4, 86, 53, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
