&[
    &[0, 0, 0, 0, 0, 7, 148, 157, 157, 77, 0, 0, 0],
    &[0, 0, 0, 0, 0, 136, 255, 255, 255, 237, 28, 0, 0],
    &[0, 0, 0, 0, 77, 254, 244, 72, 180, 255, 197, 6, 0],
    &[0, 0, 0, 9, 177, 185, 49, 0, 4, 137, 190, 87, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 176, 254, 254, 73, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 177, 255, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 177, 255, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 177, 255, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 177, 255, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 177, 255, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 177, 255, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 177, 255, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 177, 255, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 177, 255, 255, 73, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 205, 255, 255, 59, 0, 0, 0],
    &[0, 0, 0, 0, 0, 23, 247, 255, 255, 29, 0, 0, 0],
    &[44, 182, 141, 118, 146, 224, 255, 255, 209, 0, 0, 0, 0],
    &[55, 255, 255, 255, 255, 255, 255, 252, 66, 0, 0, 0, 0],
    &[43, 234, 255, 255, 255, 254, 197, 62, 0, 0, 0, 0, 0],
    &[0, 0, 26, 46, 40, 15, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
