&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 12, 15, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 189, 225, 6, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 54, 255, 253, 109, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 175, 204, 149, 232, 11, 0, 0, 0, 0],
    &[0, 0, 0, 42, 254, 88, 27, 247, 121, 0, 0, 0, 0],
    &[0, 0, 0, 162, 225, 4, 0, 145, 238, 16, 0, 0, 0],
    &[0, 0, 31, 251, 113, 0, 0, 25, 246, 132, 0, 0, 0],
    &[0, 0, 148, 240, 13, 0, 0, 0, 141, 243, 22, 0, 0],
    &[0, 22, 246, 138, 0, 0, 0, 0, 22, 245, 143, 0, 0],
    &[0, 134, 250, 28, 0, 0, 0, 0, 0, 138, 248, 29, 0],
    &[0, 86, 78, 0, 0, 0, 0, 0, 0, 18, 100, 44, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
