&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 147, 133, 13, 0, 65, 164, 2, 0, 0],
    &[0, 0, 0, 0, 24, 162, 248, 215, 211, 65, 0, 0, 0],
    &[0, 0, 0, 0, 8, 125, 255, 255, 52, 0, 0, 0, 0],
    &[0, 0, 0, 17, 219, 155, 21, 83, 228, 19, 0, 0, 0],
    &[0, 0, 0, 0, 32, 0, 0, 0, 136, 167, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 9, 227, 48, 0, 0],
    &[0, 0, 0, 33, 139, 195, 210, 180, 92, 122, 151, 0, 0],
    &[0, 0, 70, 240, 151, 68, 47, 75, 178, 205, 232, 0, 0],
    &[0, 18, 237, 97, 0, 0, 0, 0, 0, 159, 255, 31, 0],
    &[0, 106, 214, 0, 0, 0, 0, 0, 0, 31, 255, 61, 0],
    &[0, 153, 156, 0, 0, 0, 0, 0, 0, 0, 243, 71, 0],
    &[0, 163, 146, 0, 0, 0, 0, 0, 0, 1, 251, 56, 0],
    &[0, 132, 183, 0, 0, 0, 0, 0, 0, 43, 253, 13, 0],
    &[0, 48, 249, 37, 0, 0, 0, 0, 0, 150, 180, 0, 0],
    &[0, 0, 144, 218, 57, 0, 0, 11, 126, 241, 41, 0, 0],
    &[0, 0, 1, 110, 227, 233, 218, 246, 196, 49, 0, 0, 0],
    &[0, 0, 0, 0, 2, 30, 47, 21, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
