&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 159, 189, 189, 189, 189, 189, 189, 189, 189, 189, 189, 189, 38, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 51, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 50, 0, 0],
    &[0, 0, 72, 85, 85, 85, 85, 85, 98, 245, 255, 255, 255, 174, 1, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 1, 172, 255, 255, 255, 209, 11, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 124, 255, 255, 255, 234, 31, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 77, 254, 255, 255, 250, 61, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 241, 255, 255, 255, 100, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 15, 217, 255, 255, 255, 145, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 181, 255, 255, 255, 186, 3, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 135, 255, 255, 255, 218, 17, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 86, 255, 255, 255, 246, 60, 19, 19, 19, 19, 19, 19, 8, 0, 0],
    &[0, 33, 245, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 113, 0, 0],
    &[0, 62, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 113, 0, 0],
    &[0, 62, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 113, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
