&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 4, 140, 112, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 8, 255, 204, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 47, 255, 224, 78, 48, 7, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 100, 223, 255, 255, 255, 255, 255, 244, 125, 0, 0, 0],
    &[0, 0, 0, 2, 159, 255, 255, 245, 195, 176, 199, 234, 255, 96, 0, 0, 0],
    &[0, 0, 0, 104, 255, 255, 152, 15, 0, 0, 0, 1, 50, 12, 0, 0, 0],
    &[0, 0, 3, 234, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 59, 255, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 110, 255, 251, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 131, 255, 233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 139, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 120, 255, 245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 255, 255, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 22, 253, 255, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 172, 255, 250, 81, 0, 0, 0, 0, 0, 2, 21, 0, 0, 0],
    &[0, 0, 0, 29, 230, 255, 255, 194, 132, 116, 138, 167, 233, 134, 0, 0, 0],
    &[0, 0, 0, 0, 31, 189, 255, 255, 255, 255, 255, 255, 255, 125, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 48, 120, 255, 234, 143, 111, 46, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 8, 255, 198, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 8, 255, 198, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 2, 69, 53, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
