&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 9, 172, 22, 0, 0, 0, 0, 0, 83, 123, 0, 0],
    &[0, 0, 122, 212, 22, 0, 0, 0, 83, 229, 43, 0, 0],
    &[0, 0, 0, 122, 212, 21, 0, 83, 229, 44, 0, 0, 0],
    &[0, 0, 0, 0, 122, 211, 101, 230, 45, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 166, 255, 69, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 83, 230, 150, 213, 23, 0, 0, 0, 0],
    &[0, 0, 0, 83, 230, 46, 0, 124, 213, 23, 0, 0, 0],
    &[0, 0, 83, 230, 46, 0, 0, 0, 122, 213, 23, 0, 0],
    &[0, 9, 207, 46, 0, 0, 0, 0, 0, 119, 141, 0, 0],
    &[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
