&[
    &[0, 0, 0, 0, 46, 142, 142, 142, 142, 142, 142, 142, 142, 142, 139, 128, 117, 99, 61, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 217, 137, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 253, 163, 21, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 193, 50, 50, 50, 50, 50, 50, 56, 66, 79, 112, 150, 215, 255, 255, 255, 255, 219, 34, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 171, 255, 255, 255, 207, 4, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 121, 255, 255, 255, 108, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 255, 255, 200, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 255, 255, 254, 18, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 255, 255, 255, 46, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 241, 255, 255, 68, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 236, 255, 255, 63, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 253, 255, 255, 40, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 255, 255, 240, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 151, 255, 255, 160, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 251, 255, 251, 46, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 236, 255, 255, 128, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 67, 164, 254, 255, 255, 143, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 224, 153, 153, 153, 153, 153, 153, 154, 163, 176, 206, 247, 255, 255, 255, 210, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 152, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 226, 157, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 189, 39, 39, 39, 39, 39, 39, 40, 53, 69, 85, 129, 188, 243, 255, 255, 255, 175, 18, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 122, 238, 255, 255, 220, 35, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 224, 255, 255, 202, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 246, 255, 255, 108, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 155, 255, 255, 199, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 255, 255, 254, 20, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 255, 255, 255, 48, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 246, 255, 255, 72, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 247, 255, 255, 73, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 255, 255, 255, 57, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 255, 255, 255, 18, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 154, 255, 255, 216, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 251, 255, 255, 127, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 216, 255, 255, 239, 19, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 222, 255, 255, 253, 84, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 47, 106, 199, 255, 255, 255, 255, 104, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 240, 206, 206, 206, 206, 206, 206, 207, 216, 230, 249, 255, 255, 255, 255, 255, 233, 93, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 241, 142, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 250, 230, 209, 187, 137, 63, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
