&[
    &[0, 33, 209, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[6, 199, 159, 228, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[157, 168, 2, 44, 230, 61, 0, 0, 0, 0, 0, 0, 0, 0],
    &[155, 3, 0, 0, 45, 183, 14, 0, 0, 0, 0, 0, 0, 82],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 105, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 220, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 220, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 220, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 220, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 220, 121, 0, 17, 87, 112, 83, 26, 0, 0, 0, 0],
    &[0, 0, 220, 118, 88, 238, 196, 180, 223, 246, 114, 0, 0, 0],
    &[0, 0, 220, 152, 202, 34, 0, 0, 2, 125, 255, 71, 0, 0],
    &[0, 0, 220, 247, 35, 0, 0, 0, 0, 1, 212, 162, 0, 0],
    &[0, 0, 220, 183, 0, 0, 0, 0, 0, 0, 160, 196, 0, 0],
    &[0, 0, 220, 138, 0, 0, 0, 0, 0, 0, 137, 204, 0, 0],
    &[0, 0, 220, 122, 0, 0, 0, 0, 0, 0, 136, 204, 0, 0],
    &[0, 0, 220, 121, 0, 0, 0, 0, 0, 0, 136, 204, 0, 0],
    &[0, 0, 220, 121, 0, 0, 0, 0, 0, 0, 136, 204, 0, 0],
    &[0, 0, 220, 121, 0, 0, 0, 0, 0, 0, 136, 204, 0, 0],
    &[0, 0, 220, 121, 0, 0, 0, 0, 0, 0, 136, 204, 0, 0],
    &[0, 0, 220, 121, 0, 0, 0, 0, 0, 0, 136, 204, 0, 0],
    &[0, 0, 220, 121, 0, 0, 0, 0, 0, 0, 136, 204, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
