&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 4, 8, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 98, 214, 254, 255, 241, 165, 0, 0, 0],
    &[0, 0, 0, 80, 255, 255, 255, 255, 255, 161, 0, 0, 0],
    &[0, 0, 0, 174, 255, 255, 213, 125, 146, 67, 0, 0, 0],
    &[0, 0, 0, 203, 255, 255, 79, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 210, 255, 255, 46, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 210, 255, 255, 46, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 210, 255, 255, 46, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 210, 255, 255, 46, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 210, 255, 255, 46, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 210, 255, 255, 46, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 210, 255, 255, 46, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 210, 255, 255, 46, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 210, 255, 255, 46, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 210, 255, 255, 46, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 210, 255, 255, 46, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 210, 255, 255, 46, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
