&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 57, 95, 118, 90, 28, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 37, 223, 255, 255, 255, 255, 245, 90, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 214, 204, 148, 158, 238, 255, 240, 14, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 12, 0, 0, 0, 104, 255, 255, 58, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 72, 153, 195, 216, 234, 255, 255, 79, 0, 0, 0, 0],
    &[0, 0, 0, 0, 140, 255, 255, 227, 185, 190, 255, 255, 79, 0, 0, 0, 0],
    &[0, 0, 0, 11, 252, 255, 184, 2, 0, 83, 255, 255, 79, 0, 0, 0, 0],
    &[0, 0, 0, 20, 255, 255, 163, 1, 23, 203, 255, 255, 79, 0, 0, 0, 0],
    &[0, 0, 0, 0, 211, 255, 255, 241, 253, 242, 225, 255, 79, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 187, 247, 249, 187, 47, 121, 223, 69, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
