&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 41, 99, 99, 24, 0, 16, 97, 101, 21, 0, 0],
    &[0, 139, 255, 255, 255, 238, 65, 226, 255, 255, 235, 35, 0],
    &[0, 86, 116, 35, 73, 248, 250, 228, 54, 85, 254, 168, 0],
    &[0, 0, 0, 0, 0, 178, 255, 104, 0, 0, 190, 242, 2],
    &[0, 0, 0, 0, 0, 152, 255, 44, 0, 0, 156, 255, 29],
    &[0, 13, 120, 174, 188, 229, 255, 195, 189, 189, 226, 255, 43],
    &[8, 208, 255, 212, 161, 214, 255, 189, 186, 186, 186, 186, 33],
    &[93, 255, 139, 0, 0, 161, 255, 23, 0, 0, 0, 0, 0],
    &[139, 255, 40, 0, 0, 181, 255, 61, 0, 0, 0, 0, 0],
    &[126, 255, 49, 0, 22, 240, 255, 155, 0, 0, 0, 9, 0],
    &[70, 255, 202, 106, 202, 226, 130, 255, 153, 92, 129, 209, 0],
    &[0, 150, 255, 255, 223, 51, 6, 157, 252, 255, 253, 158, 0],
    &[0, 0, 25, 38, 3, 0, 0, 0, 19, 45, 16, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
