&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 5, 8, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 213, 252, 40, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 83, 255, 255, 169, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 206, 255, 255, 254, 47, 0, 0, 0, 0],
    &[0, 0, 0, 75, 255, 251, 209, 255, 178, 0, 0, 0, 0],
    &[0, 0, 0, 199, 255, 163, 62, 255, 255, 55, 0, 0, 0],
    &[0, 0, 67, 255, 254, 43, 0, 186, 255, 187, 0, 0, 0],
    &[0, 0, 191, 255, 177, 0, 0, 55, 255, 255, 64, 0, 0],
    &[0, 59, 255, 255, 56, 0, 0, 0, 179, 255, 196, 0, 0],
    &[0, 183, 255, 191, 0, 0, 0, 0, 49, 254, 255, 73, 0],
    &[6, 105, 105, 44, 0, 0, 0, 0, 0, 87, 105, 69, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
