&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 164, 250, 61, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 101, 253, 86, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 60, 244, 94, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 4, 166, 77, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 54, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 69, 1, 0],
    &[0, 110, 255, 71, 0, 0, 0, 0, 0, 0, 0, 0, 18, 242, 168, 0, 0],
    &[0, 7, 225, 198, 0, 0, 0, 0, 0, 0, 0, 0, 131, 252, 39, 0, 0],
    &[0, 0, 98, 255, 71, 0, 0, 0, 0, 0, 0, 17, 241, 157, 0, 0, 0],
    &[0, 0, 3, 216, 198, 0, 0, 0, 0, 0, 0, 129, 249, 31, 0, 0, 0],
    &[0, 0, 0, 85, 255, 71, 0, 0, 0, 0, 15, 240, 146, 0, 0, 0, 0],
    &[0, 0, 0, 1, 206, 198, 0, 0, 0, 0, 126, 245, 23, 0, 0, 0, 0],
    &[0, 0, 0, 0, 73, 255, 71, 0, 0, 14, 238, 135, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 195, 198, 0, 0, 123, 240, 17, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 61, 255, 71, 13, 237, 124, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 183, 198, 121, 234, 12, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 50, 254, 247, 113, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 183, 239, 8, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 160, 225, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 160, 225, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 160, 225, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 160, 225, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 160, 225, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 160, 225, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 160, 225, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 150, 127, 0, 0, 0, 0, 0],
]
