&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 135, 164, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 140, 170, 0, 0, 0],
    &[0, 0, 0, 0, 147, 236, 236, 236, 255, 255, 236, 141, 0],
    &[0, 0, 0, 0, 6, 11, 11, 11, 151, 181, 11, 6, 0],
    &[0, 0, 0, 23, 65, 71, 20, 0, 140, 170, 0, 0, 0],
    &[0, 8, 159, 247, 200, 194, 233, 105, 135, 170, 0, 0, 0],
    &[0, 167, 211, 32, 0, 0, 17, 187, 187, 170, 0, 0, 0],
    &[45, 254, 43, 0, 0, 0, 0, 26, 249, 170, 0, 0, 0],
    &[119, 205, 0, 0, 0, 0, 0, 0, 193, 170, 0, 0, 0],
    &[153, 161, 0, 0, 0, 0, 0, 0, 155, 170, 0, 0, 0],
    &[169, 148, 0, 0, 0, 0, 0, 0, 143, 170, 0, 0, 0],
    &[158, 168, 0, 0, 0, 0, 0, 0, 163, 170, 0, 0, 0],
    &[121, 204, 0, 0, 0, 0, 0, 0, 198, 170, 0, 0, 0],
    &[47, 255, 49, 0, 0, 0, 0, 40, 254, 170, 0, 0, 0],
    &[0, 168, 219, 49, 0, 0, 32, 194, 158, 170, 0, 0, 0],
    &[0, 7, 150, 248, 235, 220, 223, 70, 95, 170, 0, 0, 0],
    &[0, 0, 0, 11, 45, 39, 2, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
