&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 76, 96, 96, 96, 27, 0, 0, 0],
    &[0, 0, 0, 202, 255, 255, 255, 74, 0, 0, 0],
    &[0, 0, 0, 75, 95, 226, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 0, 209, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 0, 209, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 0, 209, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 0, 209, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 0, 209, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 0, 209, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 0, 209, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 0, 209, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 0, 209, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 0, 209, 255, 74, 0, 0, 0],
    &[0, 0, 0, 20, 25, 213, 255, 74, 0, 0, 0],
    &[0, 0, 0, 202, 255, 255, 255, 74, 0, 0, 0],
    &[0, 0, 0, 128, 162, 162, 162, 47, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
