&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 7, 22, 12, 0, 0, 0, 12, 22, 7, 0, 0],
    &[0, 0, 32, 236, 242, 78, 0, 79, 242, 239, 36, 0, 0],
    &[0, 0, 0, 67, 253, 251, 150, 252, 254, 75, 0, 0, 0],
    &[0, 0, 0, 0, 135, 255, 255, 255, 143, 0, 0, 0, 0],
    &[0, 0, 0, 0, 7, 70, 70, 70, 9, 0, 0, 0, 0],
    &[0, 0, 0, 6, 87, 144, 165, 144, 79, 4, 0, 0, 0],
    &[0, 0, 42, 219, 255, 255, 255, 255, 255, 202, 25, 0, 0],
    &[0, 12, 224, 255, 255, 227, 180, 230, 255, 255, 189, 0, 0],
    &[0, 115, 255, 255, 182, 8, 0, 7, 190, 255, 255, 49, 0],
    &[0, 193, 255, 255, 54, 0, 0, 0, 80, 255, 255, 112, 0],
    &[0, 226, 255, 255, 239, 237, 237, 237, 241, 255, 255, 135, 0],
    &[0, 234, 255, 255, 255, 255, 255, 255, 255, 255, 255, 140, 0],
    &[0, 208, 255, 255, 58, 38, 38, 38, 38, 38, 38, 20, 0],
    &[0, 146, 255, 255, 137, 0, 0, 0, 0, 0, 0, 1, 0],
    &[0, 43, 249, 255, 255, 185, 103, 79, 102, 144, 218, 54, 0],
    &[0, 0, 100, 252, 255, 255, 255, 255, 255, 255, 255, 54, 0],
    &[0, 0, 0, 56, 179, 249, 255, 255, 255, 245, 174, 23, 0],
    &[0, 0, 0, 0, 0, 8, 33, 47, 27, 4, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
