&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 93, 123, 133, 133, 133, 133, 133, 133, 133, 73, 0, 0],
    &[0, 0, 3, 134, 252, 255, 255, 255, 255, 255, 254, 253, 253, 255, 141, 0, 0],
    &[0, 0, 124, 255, 255, 255, 255, 255, 255, 255, 59, 0, 3, 255, 141, 0, 0],
    &[0, 15, 248, 255, 255, 255, 255, 255, 255, 255, 59, 0, 3, 255, 141, 0, 0],
    &[0, 87, 255, 255, 255, 255, 255, 255, 255, 255, 59, 0, 3, 255, 141, 0, 0],
    &[0, 132, 255, 255, 255, 255, 255, 255, 255, 255, 59, 0, 3, 255, 141, 0, 0],
    &[0, 151, 255, 255, 255, 255, 255, 255, 255, 255, 59, 0, 3, 255, 141, 0, 0],
    &[0, 160, 255, 255, 255, 255, 255, 255, 255, 255, 59, 0, 3, 255, 141, 0, 0],
    &[0, 143, 255, 255, 255, 255, 255, 255, 255, 255, 59, 0, 3, 255, 141, 0, 0],
    &[0, 117, 255, 255, 255, 255, 255, 255, 255, 255, 59, 0, 3, 255, 141, 0, 0],
    &[0, 51, 255, 255, 255, 255, 255, 255, 255, 255, 59, 0, 3, 255, 141, 0, 0],
    &[0, 1, 205, 255, 255, 255, 255, 255, 255, 255, 59, 0, 3, 255, 141, 0, 0],
    &[0, 0, 47, 233, 255, 255, 255, 255, 255, 255, 59, 0, 3, 255, 141, 0, 0],
    &[0, 0, 0, 26, 132, 196, 217, 205, 202, 255, 59, 0, 3, 255, 141, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 85, 255, 59, 0, 3, 255, 141, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 85, 255, 59, 0, 3, 255, 141, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 85, 255, 59, 0, 3, 255, 141, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 85, 255, 59, 0, 3, 255, 141, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 85, 255, 59, 0, 3, 255, 141, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 85, 255, 59, 0, 3, 255, 141, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 85, 255, 59, 0, 3, 255, 141, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 85, 255, 59, 0, 3, 255, 141, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 85, 255, 59, 0, 3, 255, 141, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 85, 255, 59, 0, 3, 255, 141, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 36, 109, 25, 0, 1, 109, 60, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
