&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 31, 119, 2, 0, 0, 41, 112, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 10, 208, 198, 5, 0, 16, 218, 176, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 169, 232, 27, 0, 3, 185, 219, 15, 0, 0, 0, 0],
    &[0, 0, 0, 0, 122, 251, 63, 0, 0, 142, 245, 45, 0, 0, 0, 0, 0],
    &[0, 0, 0, 76, 253, 115, 0, 0, 95, 255, 91, 0, 0, 0, 0, 0, 0],
    &[0, 0, 21, 241, 184, 0, 0, 36, 248, 162, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 175, 239, 34, 0, 5, 193, 229, 23, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 12, 209, 207, 8, 0, 20, 222, 192, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 32, 234, 157, 0, 0, 44, 243, 139, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 61, 250, 99, 0, 0, 78, 253, 83, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 100, 216, 5, 0, 0, 121, 206, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 9, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
