&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 131, 245, 245, 109, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 137, 255, 255, 113, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 137, 255, 255, 113, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 136, 255, 255, 113, 0],
    &[0, 0, 0, 67, 143, 162, 125, 24, 124, 255, 255, 113, 0],
    &[0, 0, 150, 255, 255, 255, 255, 240, 144, 255, 255, 113, 0],
    &[0, 83, 255, 255, 255, 252, 226, 252, 255, 255, 255, 113, 0],
    &[0, 192, 255, 255, 198, 19, 0, 39, 235, 255, 255, 113, 0],
    &[5, 248, 255, 255, 58, 0, 0, 0, 139, 255, 255, 113, 0],
    &[26, 255, 255, 254, 5, 0, 0, 0, 101, 255, 255, 113, 0],
    &[36, 255, 255, 243, 0, 0, 0, 0, 81, 255, 255, 113, 0],
    &[20, 255, 255, 255, 10, 0, 0, 0, 103, 255, 255, 113, 0],
    &[0, 234, 255, 255, 88, 0, 0, 0, 181, 255, 255, 113, 0],
    &[0, 157, 255, 255, 242, 122, 92, 167, 255, 255, 255, 113, 0],
    &[0, 37, 244, 255, 255, 255, 255, 255, 199, 255, 255, 113, 0],
    &[0, 0, 64, 222, 255, 255, 235, 101, 25, 250, 255, 113, 0],
    &[0, 0, 0, 1, 36, 38, 5, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
