&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 15, 241, 202, 108, 2, 0, 0, 0, 0, 0, 0],
    &[0, 0, 8, 151, 228, 255, 138, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 18, 237, 246, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 191, 255, 23, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 186, 255, 25, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 186, 255, 25, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 182, 255, 32, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 139, 255, 109, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 19, 185, 253, 195, 106, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 213, 255, 164, 0, 0, 0],
    &[0, 0, 0, 0, 0, 97, 255, 177, 30, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 174, 255, 43, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 186, 255, 25, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 186, 255, 25, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 25, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 229, 254, 9, 0, 0, 0, 0, 0],
    &[0, 0, 3, 76, 174, 255, 187, 0, 0, 0, 0, 0, 0],
    &[0, 0, 15, 255, 255, 187, 23, 0, 0, 0, 0, 0, 0],
    &[0, 0, 4, 69, 29, 0, 0, 0, 0, 0, 0, 0, 0],
]
