&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 6, 44, 2, 0, 0, 0, 0, 0, 24, 29, 0, 0],
    &[0, 38, 255, 16, 0, 0, 0, 0, 0, 140, 170, 0, 0],
    &[0, 38, 255, 16, 0, 0, 0, 0, 0, 140, 170, 0, 0],
    &[0, 38, 255, 16, 0, 0, 0, 0, 0, 140, 170, 0, 0],
    &[0, 38, 255, 16, 0, 0, 0, 0, 0, 140, 170, 0, 0],
    &[0, 38, 255, 16, 0, 0, 0, 0, 0, 140, 170, 0, 0],
    &[0, 38, 255, 16, 0, 0, 0, 0, 0, 140, 170, 0, 0],
    &[0, 68, 255, 30, 0, 0, 0, 0, 0, 152, 170, 0, 0],
    &[0, 63, 255, 52, 0, 0, 0, 0, 0, 189, 170, 0, 0],
    &[0, 39, 255, 103, 0, 0, 0, 0, 33, 249, 170, 0, 0],
    &[0, 38, 255, 235, 40, 0, 0, 41, 197, 155, 170, 0, 0],
    &[0, 38, 255, 190, 253, 227, 226, 213, 60, 92, 170, 0, 0],
    &[0, 38, 255, 16, 18, 48, 34, 0, 0, 0, 0, 0, 0],
    &[0, 38, 255, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 38, 255, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
