&[
    &[0, 0, 0, 19, 82, 49, 0, 0, 30, 103, 26, 0, 0],
    &[0, 0, 18, 224, 255, 255, 198, 103, 182, 255, 36, 0, 0],
    &[0, 0, 113, 255, 203, 226, 255, 255, 255, 201, 0, 0, 0],
    &[0, 0, 123, 184, 2, 3, 84, 168, 158, 26, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 27, 254, 254, 254, 254, 254, 254, 254, 254, 180, 0, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 181, 0, 0],
    &[0, 3, 45, 74, 130, 255, 255, 215, 90, 62, 26, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 2, 43, 73, 129, 255, 255, 215, 89, 60, 25, 0, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 181, 0, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 181, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
