&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 36, 119, 145, 123, 0],
    &[0, 0, 114, 213, 106, 71, 96, 8],
    &[0, 64, 209, 14, 0, 0, 0, 0],
    &[0, 185, 72, 0, 0, 0, 0, 0],
    &[7, 236, 5, 0, 0, 0, 0, 0],
    &[31, 211, 0, 0, 0, 0, 0, 0],
    &[46, 198, 0, 0, 0, 202, 210, 60],
    &[31, 213, 0, 0, 0, 5, 6, 73],
    &[5, 237, 9, 0, 0, 0, 0, 73],
    &[0, 172, 94, 0, 0, 0, 0, 73],
    &[0, 42, 225, 55, 0, 0, 0, 73],
    &[0, 0, 57, 201, 206, 183, 213, 39],
    &[0, 0, 0, 0, 15, 32, 6, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
