&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 12, 94, 83, 4, 0, 0, 0, 71, 99, 22, 0, 0, 0, 0],
    &[0, 0, 0, 189, 255, 255, 153, 0, 0, 113, 255, 255, 226, 8, 0, 0, 0],
    &[0, 0, 0, 246, 255, 255, 215, 0, 0, 172, 255, 255, 255, 41, 0, 0, 0],
    &[0, 0, 0, 196, 255, 255, 161, 0, 0, 118, 255, 255, 232, 10, 0, 0, 0],
    &[0, 0, 0, 20, 116, 104, 9, 0, 0, 2, 91, 121, 34, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 123, 189, 189, 189, 50, 0, 0, 0, 0, 37, 189, 189, 189, 135, 0, 0],
    &[0, 166, 255, 255, 255, 67, 0, 0, 0, 0, 51, 255, 255, 255, 182, 0, 0],
    &[0, 166, 255, 255, 255, 67, 0, 0, 0, 0, 51, 255, 255, 255, 182, 0, 0],
    &[0, 166, 255, 255, 255, 67, 0, 0, 0, 0, 51, 255, 255, 255, 182, 0, 0],
    &[0, 166, 255, 255, 255, 67, 0, 0, 0, 0, 51, 255, 255, 255, 182, 0, 0],
    &[0, 166, 255, 255, 255, 67, 0, 0, 0, 0, 51, 255, 255, 255, 182, 0, 0],
    &[0, 166, 255, 255, 255, 67, 0, 0, 0, 0, 51, 255, 255, 255, 182, 0, 0],
    &[0, 166, 255, 255, 255, 67, 0, 0, 0, 0, 55, 255, 255, 255, 182, 0, 0],
    &[0, 166, 255, 255, 255, 68, 0, 0, 0, 0, 69, 255, 255, 255, 182, 0, 0],
    &[0, 166, 255, 255, 255, 83, 0, 0, 0, 0, 108, 255, 255, 255, 182, 0, 0],
    &[0, 155, 255, 255, 255, 132, 0, 0, 0, 0, 192, 255, 255, 255, 182, 0, 0],
    &[0, 122, 255, 255, 255, 237, 67, 5, 23, 142, 255, 255, 255, 255, 182, 0, 0],
    &[0, 46, 255, 255, 255, 255, 255, 254, 255, 255, 255, 255, 255, 255, 182, 0, 0],
    &[0, 0, 157, 255, 255, 255, 255, 255, 255, 255, 130, 199, 255, 255, 182, 0, 0],
    &[0, 0, 4, 134, 245, 255, 255, 255, 219, 96, 0, 109, 255, 255, 182, 0, 0],
    &[0, 0, 0, 0, 7, 51, 59, 27, 1, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
