&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[9, 225, 95, 0, 0, 0, 0, 0, 0, 0, 191, 137, 0],
    &[0, 92, 227, 9, 0, 0, 0, 0, 0, 78, 234, 14, 0],
    &[0, 1, 203, 121, 0, 0, 0, 0, 4, 215, 103, 0, 0],
    &[0, 0, 61, 240, 20, 0, 0, 0, 105, 210, 3, 0, 0],
    &[0, 0, 0, 173, 147, 0, 0, 13, 233, 67, 0, 0, 0],
    &[0, 0, 0, 36, 244, 37, 0, 133, 178, 0, 0, 0, 0],
    &[0, 0, 0, 0, 142, 173, 28, 240, 38, 0, 0, 0, 0],
    &[0, 0, 0, 0, 17, 236, 200, 142, 0, 0, 0, 0, 0],
    &[0, 0, 153, 236, 236, 247, 255, 239, 236, 236, 63, 0, 0],
    &[0, 0, 0, 0, 0, 73, 227, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 73, 227, 0, 0, 0, 0, 0, 0],
    &[0, 0, 153, 236, 236, 242, 253, 236, 236, 236, 63, 0, 0],
    &[0, 0, 0, 0, 0, 73, 227, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 73, 227, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 73, 227, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
