&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 21, 133, 133, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 42, 255, 255, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 42, 255, 255, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 42, 255, 255, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 42, 255, 255, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 42, 255, 255, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 42, 255, 255, 67, 0, 0, 0, 0, 0, 15, 119, 120, 95, 0, 0, 0],
    &[0, 42, 255, 255, 67, 0, 0, 0, 0, 7, 192, 255, 239, 46, 0, 0, 0],
    &[0, 42, 255, 255, 67, 0, 0, 0, 2, 172, 255, 245, 59, 0, 0, 0, 0],
    &[0, 42, 255, 255, 67, 0, 0, 0, 149, 255, 250, 74, 0, 0, 0, 0, 0],
    &[0, 42, 255, 255, 66, 0, 0, 125, 255, 254, 91, 0, 0, 0, 0, 0, 0],
    &[0, 42, 255, 255, 61, 0, 100, 255, 255, 109, 0, 0, 0, 0, 0, 0, 0],
    &[0, 42, 255, 255, 50, 73, 252, 255, 141, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 42, 255, 255, 78, 242, 255, 255, 201, 5, 0, 0, 0, 0, 0, 0, 0],
    &[0, 42, 255, 255, 231, 251, 123, 246, 255, 141, 0, 0, 0, 0, 0, 0, 0],
    &[0, 42, 255, 255, 249, 80, 0, 105, 255, 254, 76, 0, 0, 0, 0, 0, 0],
    &[0, 42, 255, 255, 99, 0, 0, 0, 175, 255, 237, 29, 0, 0, 0, 0, 0],
    &[0, 42, 255, 255, 67, 0, 0, 0, 18, 227, 255, 196, 4, 0, 0, 0, 0],
    &[0, 42, 255, 255, 67, 0, 0, 0, 0, 62, 252, 255, 135, 0, 0, 0, 0],
    &[0, 42, 255, 255, 67, 0, 0, 0, 0, 0, 129, 255, 254, 71, 0, 0, 0],
    &[0, 42, 255, 255, 67, 0, 0, 0, 0, 0, 3, 196, 255, 234, 26, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
