&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 6, 254, 254, 254, 254, 254, 254, 254, 254, 254, 6, 0],
    &[0, 0, 25, 25, 25, 25, 25, 25, 25, 121, 203, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 206, 100, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 55, 242, 11, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 160, 151, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 18, 247, 48, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 114, 201, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 217, 99, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 67, 241, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 172, 149, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 251, 46, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 126, 199, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 227, 97, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 79, 240, 10, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 184, 147, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
