&[
    &[0, 0, 0, 0, 67, 157, 157, 152, 12, 0, 0, 0, 0],
    &[0, 0, 0, 19, 228, 255, 255, 255, 154, 0, 0, 0, 0],
    &[0, 0, 3, 184, 255, 187, 68, 241, 255, 92, 0, 0, 0],
    &[0, 0, 79, 190, 144, 6, 0, 42, 182, 181, 13, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 27, 254, 254, 254, 254, 254, 254, 254, 254, 180, 0, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 181, 0, 0],
    &[0, 3, 45, 74, 130, 255, 255, 215, 90, 62, 26, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 2, 43, 73, 129, 255, 255, 215, 89, 60, 25, 0, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 181, 0, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 181, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
