&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 32, 18, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 183, 191, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 84, 254, 34, 0, 0, 0, 0, 0, 0],
    &[0, 0, 6, 236, 131, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 144, 227, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 46, 255, 72, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 203, 170, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 105, 249, 19, 0, 0, 0, 0],
    &[0, 0, 0, 0, 16, 247, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 209, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 66, 255, 51, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 222, 149, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 126, 239, 8, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
